Location,Machine,Product,Category,Trans_Date,Payment_Type,Item_Price,Quantity,Trans_Total
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Red Bull - Energy Drink - Sugar Free,Carbonated,2022-01-01,Credit,3.5,1,3.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Red Bull - Energy Drink - Sugar Free,Carbonated,2022-01-01,Credit,3.5,1,5.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Takis - Hot Chilli Pepper & Lime,Food,2022-01-01,Credit,1.5,1,5.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Takis - Hot Chilli Pepper & Lime,Food,2022-01-01,Credit,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Red Bull - Energy Drink - Sugar Free,Carbonated,2022-01-01,Credit,3.5,1,3.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Bai Antioxidant - Brasilia BB,Non Carbonated,2022-01-02,Cash,2.5,1,2.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Miss Vickie's Potato Chip - Sea Salt & Vinega,Food,2022-01-03,Cash,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,Miss Vickie's Potato Chip - Lime & Cracked Pe,Food,2022-01-03,Credit,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,2022-01-03,Credit,3.0,1,3.0
Earle Asphalt,Earle Asphalt x1371,Seapoint Farms Dry Roasted Edamame - Wasabi,Food,2022-01-03,Credit,2.5,1,2.5
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Lemon,Non Carbonated,2022-01-03,Cash,2.5,1,2.5
GuttenPlans,GuttenPlans x1367,Skinny Pop Popcorn,Food,2022-01-03,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Stretch Island Fruit Leathers Snacks - Variet,Food,2022-01-03,Cash,1.0,1,1.0
Earle Asphalt,Earle Asphalt x1371,KitKat - Crisp Wafers,Food,2022-01-03,Credit,1.75,1,1.75
GuttenPlans,GuttenPlans x1367,Skinny Pop Popcorn,Food,2022-01-03,Cash,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,Wonderful Pistachios - Variety,Food,2022-01-03,Cash,2.0,1,2.0
Earle Asphalt,Earle Asphalt x1371,Wonderful Pistachios - Variety,Food,2022-01-03,Cash,2.0,1,2.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,2022-01-03,Credit,3.0,1,3.0
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Lemon,Non Carbonated,2022-01-03,Cash,2.5,1,2.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,2022-01-03,Cash,3.0,1,3.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,2022-01-03,Cash,3.0,1,3.0
GuttenPlans,GuttenPlans x1367,Spindrift - Sparkling Water  Lime,Carbonated,2022-01-04,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2022-01-04,Cash,2.0,1,2.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Miss Vickie's Potato Chip - Sea Salt Original,Food,2022-01-04,Credit,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,KitKat - Crisp Wafers,Food,2022-01-04,Credit,2.0,2,4.0
GuttenPlans,GuttenPlans x1367,Jacks Links Bar Beef Strip,Food,2022-01-04,Cash,2.0,1,2.0
Earle Asphalt,Earle Asphalt x1371,Wonderful Pistachios - Variety,Food,2022-01-04,Cash,2.0,1,2.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Vitamin Water - XXX Acai BB Pomegranate,Water,2022-01-04,Cash,2.75,1,2.75
GuttenPlans,GuttenPlans x1367,Cheetos - Fleming Hot Crunchy,Food,2022-01-04,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2022-01-04,Cash,2.0,1,2.0
GuttenPlans,GuttenPlans x1367,Cheetos - Fleming Hot Crunchy,Food,2022-01-04,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Spindrift - Sparkling Water  Lime,Carbonated,2022-01-04,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Spindrift - Sparkling Water  Lime,Carbonated,2022-01-04,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Pure Organic Fruit Bar - Strawberry Banana,Food,2022-01-04,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Cheetos - Fleming Hot Crunchy,Food,2022-01-04,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Oreo Mini,Food,2022-01-04,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Nutter Butter Bites,Food,2022-01-04,Cash,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,2022-01-05,Credit,3.0,1,3.0
GuttenPlans,GuttenPlans x1367,Jack Links Beef Steak Original,Food,2022-01-05,Credit,2.0,1,2.0
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2022-01-05,Cash,2.0,1,2.0
Earle Asphalt,Earle Asphalt x1371,Wonderful Pistachios - Variety,Food,2022-01-05,Cash,2.0,1,2.0
GuttenPlans,GuttenPlans x1367,Skinny Pop Popcorn,Food,2022-01-05,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Good Health Veggie Stix - Zesty Ranch,Food,2022-01-05,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Pure Organic Fruit Bar - Strawberry Banana,Food,2022-01-05,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Nutter Butter Bites,Food,2022-01-05,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Pure Organic Fruit Bar - Strawberry Banana,Food,2022-01-05,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Flaming Hot,Food,2022-01-06,Cash,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,Snapple Diet Tea - Lemon,Non Carbonated,2022-01-06,Cash,2.5,1,2.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,S. Pellegrino Sparkling Mineral Water,Water,2022-01-06,Cash,2.0,1,2.0
Earle Asphalt,Earle Asphalt x1371,Wonderful Pistachios - Variety,Food,2022-01-06,Cash,2.0,1,2.0
Earle Asphalt,Earle Asphalt x1371,Wonderful Pistachios - Variety,Food,2022-01-06,Cash,2.0,1,2.0
Earle Asphalt,Earle Asphalt x1371,Wonderful Pistachios - Variety,Food,2022-01-06,Cash,2.0,1,2.0
GuttenPlans,GuttenPlans x1367,Mini Chips Ahoy,Food,2022-01-06,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Flaming Hot,Food,2022-01-06,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Newtons Fig Bar,Food,2022-01-06,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2022-01-06,Cash,2.0,1,2.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Salsa,Food,2022-01-06,Cash,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Bai Antioxidant - Brasilia BB,Non Carbonated,2022-01-06,Cash,2.5,1,2.5
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Flaming Hot,Food,2022-01-07,Cash,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,Snapple Diet Tea - Lemon,Non Carbonated,2022-01-07,Cash,2.5,1,2.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Bubly - Grapefruit,Water,2022-01-07,Cash,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,2022-01-07,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2022-01-07,Cash,2.0,1,2.0
GuttenPlans,GuttenPlans x1367,Oreo Mini,Food,2022-01-07,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Oreo Mini,Food,2022-01-07,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Takis - Hot Chilli Pepper & Lime,Food,2022-01-08,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Takis - Hot Chilli Pepper & Lime,Food,2022-01-08,Cash,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Chum Fruit Bites - Mango/Strawberry,Food,2022-01-08,Credit,1.25,1,1.25
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Snapple Diet Tea - Raspberry,Non Carbonated,2022-01-08,Cash,2.5,1,2.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Zevia Zero Calorie Energy - Mango Ginger,Non Carbonated,2022-01-08,Cash,2.5,1,2.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,2022-01-08,Cash,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,V8 Vegetable Juice - Original,Non Carbonated,2022-01-08,Cash,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,BodyArmor LYTE  - Peach Mango,Water,2022-01-08,Cash,2.0,1,2.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,SunChips Multigrain - Harvest Cheddar,Food,2022-01-08,Cash,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,SunChips Multigrain - Harvest Cheddar,Food,2022-01-08,Cash,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Good Health Veggie Stix - Sea Salt,Food,2022-01-08,Credit,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,Good Health Veggie Stix - Sea Salt,Food,2022-01-09,Cash,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Snapple Diet Tea - Peach Tea,Non Carbonated,2022-01-09,Cash,2.5,1,2.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,2022-01-10,Cash,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,2022-01-10,Cash,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2022-01-10,Cash,2.0,1,2.0
Earle Asphalt,Earle Asphalt x1371,Keto Krisp - Almond/Chocolate,Carbonated,2022-01-10,Cash,2.0,1,2.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Good Health Veggie Stix - Sea Salt,Food,2022-01-10,Credit,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Mini Chips Ahoy,Food,2022-01-10,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Mini Chips Ahoy,Food,2022-01-10,Cash,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Snapple Diet Tea - Peach Tea,Non Carbonated,2022-01-10,Credit,2.5,1,2.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Larabar - Peanut Butter chocolate Chip,Food,2022-01-10,Credit,2.0,1,2.0
GuttenPlans,GuttenPlans x1367,Takis - Hot Chilli Pepper & Lime,Food,2022-01-11,Cash,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,Snapple Diet Tea - Lemon,Non Carbonated,2022-01-11,Cash,2.5,1,2.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,2022-01-11,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Takis - Hot Chilli Pepper & Lime,Food,2022-01-11,Credit,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,S. Pellegrino Sparkling Mineral Water,Water,2022-01-11,Credit,2.0,1,2.0
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2022-01-11,Cash,2.0,1,2.0
Earle Asphalt,Earle Asphalt x1371,Keto Krisp - Almond/Chocolate,Carbonated,2022-01-11,Cash,2.0,1,2.0
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Salsa,Food,2022-01-11,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Mini Chips Ahoy,Food,2022-01-11,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Takis - Hot Chilli Pepper & Lime,Food,2022-01-11,Cash,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Salsa,Food,2022-01-12,Credit,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,Miss Vickie's Potato Chip - Lime & Cracked Pe,Food,2022-01-12,Cash,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Bai Antioxidant - Molokai Coconut,Non Carbonated,2022-01-12,Cash,2.5,1,2.5
Earle Asphalt,Earle Asphalt x1371,Seapoint Farms Dry Roasted Edamame - Wasabi,Food,2022-01-12,Cash,2.5,1,2.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Snapple Diet Tea - Raspberry,Non Carbonated,2022-01-12,Cash,2.5,1,2.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Snapple Diet Tea - Raspberry,Non Carbonated,2022-01-12,Cash,2.5,1,2.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,2022-01-12,Cash,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,2022-01-12,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Chum Fruit Bites - Mango/Strawberry,Food,2022-01-12,Credit,1.25,1,1.25
Earle Asphalt,Earle Asphalt x1371,Monster Energy  Zero Ultra,Carbonated,2022-01-13,Cash,3.0,1,3.0
Earle Asphalt,Earle Asphalt x1371,Takis - Hot Chilli Pepper & Lime,Food,2022-01-13,Cash,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,Cheetos Baked - Flaming Hot,Food,2022-01-13,Cash,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,2022-01-13,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,2022-01-13,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Miss Vickie's Potato Chip - Jalapeno,Food,2022-01-13,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-13,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,2022-01-13,Credit,3.0,1,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Ruffles Baked  - Cheddar & Sour Cream,Food,2022-01-13,Credit,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,2022-01-13,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Flaming Hot,Food,2022-01-13,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2022-01-13,Credit,2.0,1,2.0
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,2022-01-13,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Mini Chips Ahoy,Food,2022-01-13,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-13,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-13,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Miss Vickie's Potato Chip - Jalapeno,Food,2022-01-14,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-14,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Ritz Bits Cheese,Food,2022-01-14,Credit,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,CheezIt - Original,Food,2022-01-14,Cash,1.25,1,1.25
GuttenPlans,GuttenPlans x1367,Takis FUGEO mini,Food,2022-01-14,Cash,1.25,1,1.25
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Snapple Diet Tea - Peach Tea,Non Carbonated,2022-01-14,Cash,2.5,1,2.5
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,2022-01-14,Cash,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,CheezIt - Original,Food,2022-01-14,Cash,1.25,1,1.25
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Salsa,Food,2022-01-14,Credit,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,CheezIt - Original,Food,2022-01-14,Cash,1.25,1,1.25
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Seapoint Farms Dry Roasted Edamame - Wasabi,Food,2022-01-14,Cash,2.5,1,2.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,2022-01-14,Cash,3.0,1,3.0
Earle Asphalt,Earle Asphalt x1371,BodyArmor LYTE  - Berry Punch,Water,2022-01-14,Cash,2.5,1,2.5
Earle Asphalt,Earle Asphalt x1371,Monster Energy  Zero Ultra,Carbonated,2022-01-14,Cash,3.0,1,3.0
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,2022-01-14,Cash,3.0,1,3.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,2022-01-14,Cash,3.0,1,3.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,2022-01-14,Credit,3.0,1,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,V8 Vegetable Juice - Original,Non Carbonated,2022-01-14,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-14,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-14,Cash,1.0,1,1.0
Earle Asphalt,Earle Asphalt x1371,V8 Vegetable Juice - Original,Non Carbonated,2022-01-14,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-14,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-14,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-14,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Mini Chips Ahoy,Food,2022-01-14,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-14,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,2022-01-14,Cash,3.0,1,3.0
GuttenPlans,GuttenPlans x1367,Good Health Veggie Stix - Sea Salt,Food,2022-01-14,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Miss Vickie's Potato Chip - Smokehouse BBQ,Food,2022-01-14,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-14,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-14,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,2022-01-14,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,2022-01-15,Cash,3.0,1,3.0
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,2022-01-15,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,2022-01-15,Credit,3.0,1,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,V8 Vegetable Juice - Original,Non Carbonated,2022-01-15,Cash,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Vitamin Water - Ice Cool Blue Lavender,Water,2022-01-15,Credit,2.75,2,5.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,2022-01-15,Cash,3.0,1,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,2022-01-15,Cash,3.0,1,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,2022-01-15,Cash,3.0,1,3.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-15,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Miss Vickie's Potato Chip - Jalapeno,Food,2022-01-15,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Miss Vickie's Potato Chip - Jalapeno,Food,2022-01-15,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-15,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Miss Vickie's Potato Chip - Jalapeno,Food,2022-01-15,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,2022-01-15,Cash,3.0,1,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,CheezIt - White Cheddar,Food,2022-01-15,Cash,1.25,1,1.25
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-15,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,2022-01-15,Cash,3.0,1,3.0
GuttenPlans,GuttenPlans x1367,Snapple Diet Tea - Peach Tea,Non Carbonated,2022-01-15,Credit,2.5,1,2.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-15,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Jack Links Beef Steak Original,Food,2022-01-15,Cash,2.0,1,2.0
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Flaming Hot,Food,2022-01-15,Cash,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Nature's Valley Crunchy Granola Bar - Oats &,Food,2022-01-16,Credit,1.25,1,1.25
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Lays Baked - Original,Food,2022-01-16,Cash,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,2022-01-16,Cash,3.0,1,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,2022-01-16,Cash,3.0,1,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Bai Antioxidant - Zambia Bingcherry,Non Carbonated,2022-01-17,Credit,2.5,1,2.5
Earle Asphalt,Earle Asphalt x1371,Robert Irvine's - Fit Crunch -  Chocolate Pea,Food,2022-01-17,Cash,2.0,1,2.0
Earle Asphalt,Earle Asphalt x1371,Seapoint Farms Dry Roasted Edamame - Wasabi,Food,2022-01-17,Cash,2.5,1,2.5
Earle Asphalt,Earle Asphalt x1371,Snapple Diet Tea - Lemon,Non Carbonated,2022-01-17,Cash,2.5,1,2.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,2022-01-17,Credit,3.0,1,3.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Monster Energy Original,Carbonated,2022-01-17,Credit,3.0,1,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Poland Springs Water,Water,2022-01-17,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-17,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,2022-01-17,Credit,2.0,1,2.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Snapple Diet Tea - Raspberry,Non Carbonated,2022-01-17,Credit,2.5,1,2.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Takis FUGEO mini,Food,2022-01-17,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Takis FUGEO mini,Food,2022-01-17,Cash,1.25,1,1.25
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-17,Cash,1.0,1,1.0
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Bubly - Cherry,Carbonated,2022-01-17,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-17,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,2022-01-17,Cash,3.0,1,3.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Miss Vickie's Potato Chip - Sea Salt Original,Food,2022-01-17,Credit,1.5,2,5.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Bai Antioxidant - Zambia Bingcherry,Non Carbonated,2022-01-17,Credit,2.5,1,5.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-17,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-17,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-18,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,2022-01-18,Cash,3.0,1,3.0
GuttenPlans,GuttenPlans x1367,Chesters Fries Flaming hot,Food,2022-01-18,Cash,1.5,1,1.5
Earle Asphalt,Earle Asphalt x1371,Belvita Breakfast Cookies - Blueberry,Food,2022-01-18,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Flaming Hot,Food,2022-01-18,Credit,1.5,1,2.75
GuttenPlans,GuttenPlans x1367,Chum Fruit Bites - Mango/Strawberry,Food,2022-01-18,Credit,1.25,1,2.75
Brunswick Sq Mall,BSQ Mall x1366 - ATT,Bubly - Cherry,Carbonated,2022-01-18,Credit,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,Spindrift - Sparkling Water Raspberry Lime,Non Carbonated,2022-01-18,Credit,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Red Bull - Original,Carbonated,2022-01-18,Cash,3.0,1,3.0
Earle Asphalt,Earle Asphalt x1371,SunChips Multigrain - Harvest Cheddar,Food,2022-01-18,Cash,1.5,1,1.5
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Original,Food,2022-01-18,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-18,Cash,1.0,1,1.0
Brunswick Sq Mall,BSQ Mall x1364 - Zales,SunChips Multigrain - Salsa,Food,2022-01-18,Credit,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Miss Vickie's Potato Chip - Jalapeno,Food,2022-01-18,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Good Health Veggie Stix - Sea Salt,Food,2022-01-18,Cash,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Takis FUGEO mini,Food,2022-01-18,Cash,1.25,1,1.25
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-18,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-18,Cash,1.0,1,1.0
GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,2022-01-18,Cash,3.0,1,3.0
GuttenPlans,GuttenPlans x1367,Cheetos Baked - Flaming Hot,Food,2022-01-18,Credit,1.5,1,1.5
GuttenPlans,GuttenPlans x1367,Coca Cola - Zero Sugar,Carbonated,2022-01-18,Cash,1.0,1,1.0
